bE21CCC94-4B51-4A2F-B14E-0C0CEC5CEFBF

CCompileC build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiMapImageAnnotationView.o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402821207.639925
e402821207.832954
r1
xCompileC
xbuild/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiMapImageAnnotationView.o
x/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiMapImageAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiMapImageAnnotationView.m
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiBase.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiThreading.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiPublicAPI.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiMapImageAnnotationView.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiMapView.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUIView.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiProxy.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiEvaluator.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/KrollContext.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiCore.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/Ti.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiBase.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiContextRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiValueRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiStringRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/KrollCallback.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/KrollObject.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiBindingRunLoop.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiAnimation.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiPoint.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiDimension.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiColor.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/ListenerEntry.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiModule.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUtils.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/WebFont.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiFile.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiBuffer.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiBlob.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/LayoutConstraint.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiGradient.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiMapImageAnnotationView.m214"CompileC build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiMapImageAnnotationView.o Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler950ca4579002b841^363cd5579002b841^---0#0#1#-19%DVTDocumentLocation2@130"file://localhost/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiMapImageAnnotationView.m0000000000000000^4394"CompileC build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiMapImageAnnotationView.o Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=93e4e604-da8a-4883-9615-1c23b1a1e239 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/EuroPom-generated-files.hmap -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/EuroPom-own-target-headers.hmap -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/EuroPom-all-target-headers.hmap -iquote /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/EuroPom-project-headers.hmap -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/DerivedSources/i386 -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/DerivedSources -F/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/EuroPom_Prefix-hdovilgcwdvsqbepxbfweoxmsxdz/EuroPom_Prefix.pch -MMD -MT dependencies -MF /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiMapImageAnnotationView.d --serialize-diagnostics /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiMapImageAnnotationView.dia -c /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiMapImageAnnotationView.m -o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiMapImageAnnotationView.o36"E6B12648-D75C-4B8A-AFEA-A77135C567D0-
bE21CCC94-4B51-4A2F-B14E-0C0CEC5CEFBF

CCompileC build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402821185.312314
e402821185.669734
r1
xCompileC
xbuild/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiMapPinAnnotationView.o
x/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiMapPinAnnotationView.m
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiMapPinAnnotationView.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiBase.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiThreading.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiPublicAPI.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiMapView.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUIView.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiProxy.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiEvaluator.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/KrollContext.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiCore.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/Ti.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiBase.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiContextRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiValueRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiStringRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/KrollCallback.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/KrollObject.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiBindingRunLoop.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiAnimation.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiPoint.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiDimension.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiColor.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/ListenerEntry.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiModule.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUtils.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/WebFont.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiFile.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiBuffer.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiBlob.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/LayoutConstraint.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiGradient.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiMapPinAnnotationView.m210"CompileC build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiMapPinAnnotationView.o Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdf1a50419002b841^0c95ab419002b841^---0#0#1#-19%DVTDocumentLocation2@128"file://localhost/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^4382"CompileC build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiMapPinAnnotationView.o Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=93e4e604-da8a-4883-9615-1c23b1a1e239 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/EuroPom-generated-files.hmap -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/EuroPom-own-target-headers.hmap -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/EuroPom-all-target-headers.hmap -iquote /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/EuroPom-project-headers.hmap -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/DerivedSources/i386 -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/DerivedSources -F/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/EuroPom_Prefix-hdovilgcwdvsqbepxbfweoxmsxdz/EuroPom_Prefix.pch -MMD -MT dependencies -MF /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiMapPinAnnotationView.d --serialize-diagnostics /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiMapPinAnnotationView.dia -c /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiMapPinAnnotationView.m -o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiMapPinAnnotationView.o36"048F1CEC-C517-4568-9EF8-7C05324E8C7A-
bE21CCC94-4B51-4A2F-B14E-0C0CEC5CEFBF

CCompileC build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiMapView.o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402821196.297011
e402821196.657072
r1
xCompileC
xbuild/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiMapView.o
x/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiMapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiMapView.m
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiBase.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiThreading.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiPublicAPI.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiMapView.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUIView.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiProxy.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiEvaluator.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/KrollContext.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiCore.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/Ti.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiBase.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiContextRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiValueRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiStringRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/KrollCallback.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/KrollObject.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiBindingRunLoop.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiAnimation.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiPoint.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiDimension.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiColor.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/ListenerEntry.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiModule.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUtils.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/WebFont.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiFile.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiBuffer.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiBlob.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/LayoutConstraint.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiGradient.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiMapAnnotationProxy.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiViewProxy.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiRect.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiViewTemplate.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiMapPinAnnotationView.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiMapImageAnnotationView.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiMapCustomAnnotationView.h
o/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiMapView.m:606:26: warning: 'MKReverseGeocoder' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]
o- (void)reverseGeocoder:(MKReverseGeocoder *)geocoder didFindPlacemark:(MKPlacemark *)placemark
o                         ^
oIn file included from /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiMapView.m:13:
oIn file included from /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiMapView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h:46:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKReverseGeocoder.h:19:12: note: 'MKReverseGeocoder' declared here
o@interface MKReverseGeocoder : NSObject
o           ^
o1 warning generated.
